Month/Year (CY),Mapped Marketing Channel,Business Segment,SUM of Actual,,Month/Year (CY),Mapped Marketing Channel,Business Segment,SUM of Actual,Mapped Marketing Channel,SUM of Actual,,1/1/2023,Affiliate Referral,3189.14,
,Agency Partner/Tech Partner,All,"$13,408",,,Not a Marketing Channel Total,,"$616,917.87",,,,,Organic Search,5896,
,,Enterprise,"$4,709",,,Personal Gifting,All,$0.00,,,,,Other,5770.5,
,,Mid-Market,"$1,792",,,,Mid-Market,$0.00,,,,,Paid Search,3642,
,Agency Partner/Tech Partner Total,,"$19,910",,,,SB,$0.00,,,,,Partner,78,
,Content Syndication,All,"$28,473",,,Personal Gifting Total,,$0.00,,,,,Tech Partner,299,
,,Enterprise,"$53,228",,,Press Release,All,$253.03,,,,,Unknown,49193.44,114661.05
,,Mid-Market,"$29,700",,,,Enterprise,"$1,143.24",,,,6/1/2023,Affiliate Referral,4548,
,Content Syndication Total,,"$111,401",,,Press Release Total,,"$1,396.27",,,,,Agency Partner,26962.88,
,Digital,,$0,,Feb 2024 Total,,,"$1,517,921.90",,,,,Content Syndication,4050,
,,All,"$32,277",,Mar 2024,Affiliate Referral,Mid-Market,"$97,866.50",,,,,Direct,14477,
,,Enterprise,$0,,,,SB,$0.00,,,,,Display - Brand,1697.5,
,,Mid-Market,"$755,438",,,Affiliate Referral Total,,"$97,866.50",,,,,Email,8624.83,
,,Mid-Market/Enterprise,$0,,,Content Syndication,All,"-$5,132.49",,,,,Events,1839,
,,OneBC,$0,,,,Enterprise,"$20,779.04",,,,,In Product Banner,29,
,,SB,$0,,,,Mid-Market,"$50,750.00",,,,,Organic Search,5079,
,Digital Total,,"$787,715",,,Content Syndication Total,,"$66,396.55",,,,,Other,1754.32,
,Events,All,"$433,000",,,Digital,All,"$185,289.88",,,,,Paid Search,3719,
,,Enterprise,"$44,497",,,,Enterprise,$0.00,,,,,Paid search - Brand,39,
,,Mid-Market,"$163,284",,,,Mid-Market,"$472,261.37",,,,,Partner,118,
,,Mid-Market/Enterprise,$0,,,,Mid-Market/Enterprise,$0.00,,,,,Referral,105,
,,SB,$0,,,,SB,$0.00,,,,,Tech Partner,1251,
,Events Total,,"$640,781",,,Digital Total,,"$657,551.25",,,,,Unknown,85017.55,159311.08
,Not a Marketing Channel Total,,"$1,579,308",,,Email,All,$0.00,,,,7/1/2023,Affiliate Referral,5431,
,Offline Document Total,,$0,,,,Enterprise,$0.00,,,,,Agency Partner,13565.03,
,Personal Gifting Total,,$0,,,,SB,$0.00,,,,,Content Syndication,2959,
,Press Release Total,,"$14,312",,,Email Total,,$0.00,,,,,Direct,5992,
Mar 2023 Total,,,"$3,244,122",,,Events,All,"$358,437.37",,,,,Email,1177.25,
Apr 2023,Affiliate Referral,All,$0,,,,Enterprise,"$103,964.04",,,,,Events,1250,
,,Mid-Market,"$72,269",,,,Mid-Market,$0.00,,,,,In Product Banner,78,
,Affiliate Referral Total,,"$72,269",,,,SB,$0.00,,,,,Organic Search,5553,
,Agency Partner/Tech Partner,All,"$10,614",,,Events Total,,"$462,401.41",,,,,Other,2763.75,
,,Enterprise,$0,,,Not a Marketing Channel,,"$226,062.13",,,,,Paid Search,12199.63,
,,Mid-Market,$0,,,,All,"$231,046.15",,,,,Paid search - Brand,292,
,Agency Partner/Tech Partner Total,,"$10,614",,,,Enterprise,"$87,813.84",,,,,Paid search - Non Brand,78,
,Content Syndication,All,"$1,639",,,,Mid-Market,"$165,001.56",,,,,Paid Social,249.95,
,,Enterprise,"$49,905",,,,SB,$150.00,,,,,Partner,78,
,,Mid-Market,"$147,703",,,Not a Marketing Channel Total,,"$710,073.68",,,,,Unknown,31689.57,83356.18
,Content Syndication Total,,"$199,247",,,Personal Gifting,All,$0.00,,,,8/1/2023,Affiliate Referral,3271,
,Digital,,$621,,,,Mid-Market,$0.00,,,,,Agency Partner,14125.56,
,,All,"$56,623",,,,SB,$0.00,,,,,Content Syndication,799,
,,Enterprise,$0,,,Personal Gifting Total,,$0.00,,,,,Direct,14467.12,
,,Mid-Market,"$569,925",,,Press Release,All,"$2,394.04",,,,,Email,2040.91,
,,Mid-Market/Enterprise,$0,,,,Enterprise,"$1,222.07",,,,,Events,1750,
,,OneBC,$0,,,Press Release Total,,"$3,616.11",,,,,Organic Search,4550,
,,SB,$0,,Mar 2024 Total,,,"$1,997,905.50",,,,,Other,1628.1,
,Digital Total,,"$627,170",,Apr 2024,Affiliate Referral,Mid-Market,"$74,392.92",,,,,Paid Search,8226,
,Events,All,"$46,787",,,,SB,$0.00,,,,,Paid search - Brand,1444,
,,Enterprise,"-$1,053",,,Affiliate Referral Total,,"$74,392.92",,,,,Paid search - Non Brand,39,
,,Mid-Market,"$61,015",,,Content Syndication,All,"$67,305.54",,,,,Partner,39,
,,Mid-Market/Enterprise,$0,,,,Enterprise,"$2,337.01",,,,,Referral,39,
,,SB,$0,,,,Mid-Market,"$37,500.00",,,,,Tech Partner,4000,
,Events Total,,"$106,748",,,Content Syndication Total,,"$107,142.55",,,,,Unknown,36368.64,92787.33
,Not a Marketing Channel Total,,"$1,038,748",,,Digital,All,"$191,001.40",,,,9/1/2023,Affiliate Referral,4779,
,Offline Document Total,,$0,,,,Enterprise,$0.00,,,,,Agency Partner,26447.9,
,Personal Gifting Total,,$0,,,,Mid-Market,"$415,534.67",,,,,Content Syndication,12600,
,Press Release Total,,"$52,807",,,,Mid-Market/Enterprise,$0.00,,,,,Direct,11235.02,
Apr 2023 Total,,,"$2,107,603",,,,SB,$0.00,,,,,Email,8032.92,
May 2023,Affiliate Referral,All,$840,,,Digital Total,,"$606,536.07",,,,,Events,0,
,,Mid-Market,"$112,862",,,Email,All,"$1,877.55",,,,,Organic Search,5815,
,Affiliate Referral Total,,"$113,702",,,,Enterprise,"$5,125.00",,,,,Other,7509.19,
,Agency Partner/Tech Partner,All,"$3,046",,,,SB,$0.00,,,,,Paid Search,7204,
,,Enterprise,$0,,,Email Total,,"$7,002.55",,,,,Paid search - Brand,545,
,,Mid-Market,"$4,600",,,Events,All,"$323,161.37",,,,,Paid search - Non Brand,39,
,Agency Partner/Tech Partner Total,,"$7,646",,,,Enterprise,"$1,588.33",,,,,Partner,117,
,Content Syndication,All,"-$3,324",,,,Mid-Market,"$15,000.00",,,,,Tech Partner,4530,
,,Enterprise,"$17,408",,,,SB,$0.00,,,,,Unknown,34099.34,
,,Mid-Market,"$61,561",,,Events Total,,"$339,749.70",,,,,Video,68,123021.37
,Content Syndication Total,,"$75,644",,,Not a Marketing Channel,,"$185,747.66",,,,10/1/2023,Affiliate Referral,2341,
,Digital,,$0,,,,All,"$149,886.38",,,,,Agency Partner,14800,
,,All,"$65,862",,,,Enterprise,"$17,022.54",,,,,Direct,7320,
,,Enterprise,$0,,,,Mid-Market,"$143,738.30",,,,,Email,5224,
,,Mid-Market,"$547,660",,,,SB,$0.00,,,,,Events,105,
,,Mid-Market/Enterprise,$0,,,Not a Marketing Channel Total,,"$496,394.88",,,,,Organic Search,3379,
,,OneBC,$0,,,Personal Gifting,All,"$2,044.85",,,,,Other,4153,
,,SB,$0,,,,Mid-Market,$0.00,,,,,Paid Search,5288,
,Digital Total,,"$613,522",,,,SB,$0.00,,,,,Paid search - Brand,1455,
,Events,All,"$318,692",,,Personal Gifting Total,,"$2,044.85",,,,,Paid search - Non Brand,39,
,,Enterprise,"$150,109",,,Press Release,All,"$1,515.55",,,,,Paid Social,39,
,,Mid-Market,"$233,259",,,,Enterprise,"$1,182.66",,,,,Social - Non Brand,105,
,,Mid-Market/Enterprise,$0,,,Press Release Total,,"$2,698.21",,,,,Unknown,25573.3,69821.3
,,SB,$0,,Apr 2024 Total,,,"$1,635,961.73",,,,11/1/2023,Affiliate Referral,448,
,Events Total,,"$702,060",,May 2024,Affiliate Referral,Mid-Market,"$9,000.00",,,,,Agency Partner,5921.5,
,Not a Marketing Channel Total,,"$1,554,408",,,,SB,$0.00,,,,,Direct,9103,
,Offline Document Total,,$0,,,Affiliate Referral Total,,"$9,000.00",,,,,Email,236,
,Personal Gifting Total,,$0,,,Content Syndication,All,"$55,607.03",,,,,Events,2522,
,Press Release Total,,"$17,563",,,,Enterprise,"$3,169.27",,,,,Organic Search,2500,
May 2023 Total,,,"$3,084,545",,,,Mid-Market,"$32,500.00",,,,,Other,2047,
Jun 2023,Affiliate Referral,All,$560,,,Content Syndication Total,,"$91,276.30",,,,,Paid Search,6776,
,,Mid-Market,"$84,304",,,Digital,All,"$171,210.83",,,,,Paid search - Brand,1740,
,Affiliate Referral Total,,"$84,864",,,,Enterprise,$0.00,,,,,Paid search - Non Brand,144,
,Agency Partner/Tech Partner,All,"$12,683",,,,Mid-Market,"$405,567.76",,,,,Partner,29,
,,Enterprise,$0,,,,Mid-Market/Enterprise,$0.00,,,,,Tech Partner,1666.62,
,,Mid-Market,"$15,114",,,,SB,$0.00,,,,,Unknown,53258.8,86391.92
,Agency Partner/Tech Partner Total,,"$27,797",,,Digital Total,,"$576,778.59",,,,12/1/2023,Affiliate Referral,640,
,Content Syndication,All,$0,,,Email,All,$0.00,,,,,Agency Partner,32382,
,,Enterprise,"$24,563",,,,Enterprise,$0.00,,,,,Content Syndication,3275,
,,Mid-Market,"$13,639",,,,SB,$0.00,,,,,Direct,12180,
,Content Syndication Total,,"$38,202",,,Email Total,,$0.00,,,,,Email,163,
,Digital,,$0,,,Events,All,"$146,926.98",,,,,Events,4829,
,,All,"$85,674",,,,Enterprise,"$58,663.48",,,,,Organic Search,3420,
,,Enterprise,$0,,,,Mid-Market,$0.00,,,,,Other,654,
,,Mid-Market,"$987,214",,,,SB,$0.00,,,,,Paid Search,9099,
,,Mid-Market/Enterprise,$0,,,Events Total,,"$205,590.46",,,,,Paid search - Brand,680,
,,OneBC,$0,,,Not a Marketing Channel,,"$214,250.29",,,,,Paid search - Non Brand,235,
,,SB,$0,,,,All,"$307,768.94",,,,,Personal Gifting,299,
,Digital Total,,"$1,072,888",,,,Enterprise,"$37,782.97",,,,,Social - Non Brand,2000,
,Events,All,351863.1,,,,Mid-Market,"$99,802.26",,,,,Unknown,15816,85672
,,Enterprise,12391.12,,,,SB,$0.00,,,,1/1/2024,Affiliate Referral,964,
,,Mid-Market,"$126,614",,,Not a Marketing Channel Total,,"$659,604.46",,,,,Agency Partner,19949.5,
,,Mid-Market/Enterprise,0,,,Personal Gifting,All,$0.00,,,,,Content Syndication,1558,
,,SB,0,,,,Mid-Market,$0.00,,,,,Direct,10756.5,
,Events Total,,490867.82,,,,SB,$0.00,,,,,Email,1839,
,Not a Marketing Channel Total,,1775559.39,,,Personal Gifting Total,,$0.00,,,,,Events,1666.67,
,Offline Document Total,,0,,,Press Release,All,"$1,566.07",,,,,Organic Search,7828,
,Personal Gifting Total,,0,,,,Enterprise,$0.00,,,,,Other,1828.25,
,Press Release Total,,28244.44,,,Press Release Total,,"$1,566.07",,,,,Paid Search,2043.5,
Jun 2023 Total,,,3518422.82,,May 2024 Total,,,"$1,543,815.88",,,,,Paid search - Brand,3853,
Jul 2023,Affiliate Referral,All,"$1,050",,Jun 2024,Affiliate Referral,Mid-Market,"$127,834.00",,,,,Paid search - Non Brand,239,
,,Mid-Market,101134,,,,SB,$0.00,,,,,Partner,39,
,Affiliate Referral Total,,102184,,,Affiliate Referral Total,,"$127,834.00",,,,,Personal Gifting,6100,
,Agency Partner/Tech Partner,All,"$55,347",,,Content Syndication,All,"$73,298.19",,,,,Unknown,32760,91424.42
,,Enterprise,0,,,,Enterprise,"$30,103.86",,,,2/1/2024,Affiliate Referral,1074.25,
,,Mid-Market,$24,,,,Mid-Market,"$57,500.00",,,,,Agency Partner,8832.5,
,Agency Partner/Tech Partner Total,,"$55,371",,,Content Syndication Total,,"$160,902.05",,,,,Content Syndication,0,
,Content Syndication,All,1693.99,,,Digital,All,"$233,085.34",,,,,Direct,4407.5,
,,Enterprise,"$34,030",,,,Enterprise,$0.00,,,,,Email,58,
,,Mid-Market,90535,,,,Mid-Market,"$463,220.09",,,,,Events,39097.25,
,Content Syndication Total,,126258.99,,,,Mid-Market/Enterprise,$0.00,,,,,Organic Search,5897,
,Digital,,0,,,,SB,$0.00,,,,,Other,924,
,,All,68341.87,,,Digital Total,,"$696,305.43",,,,,Paid Search,2252,
,,Enterprise,0,,,Email,All,"$12,549.90",,,,,Paid search - Brand,1471,
,,Mid-Market,723530.92,,,,Enterprise,"$1,991.65",,,,,Paid search - Non Brand,156,
,,Mid-Market/Enterprise,0,,,,SB,$0.00,,,,,Partner,78,
,,OneBC,0,,,Email Total,,"$14,541.55",,,,,Tech Partner,3500,
,,SB,0,,,Events,All,"$693,034.11",,,,,Unknown,17831.25,85578.75
,Digital Total,,791872.79,,,,Enterprise,"$50,594.28",,,,3/1/2024,Affiliate Referral,3812,
,Events,All,471816.25,,,,Mid-Market,"$24,000.00",,,,,Agency Partner,34130.5,
,,Enterprise,36058.32,,,,SB,$0.00,,,,,Content Syndication,5200,
,,Mid-Market,"$27,124",,,Events Total,,"$767,628.39",,,,,Direct,4793.25,
,,Mid-Market/Enterprise,0,,,Not a Marketing Channel,,"$9,666.63",,,,,Email,3312,
,,SB,0,,,,All,"$235,522.19",,,,,Organic Search,3295.25,
,Events Total,,534998.54,,,,Enterprise,"$72,092.35",,,,,Other,2951,
,Not a Marketing Channel Total,,1547710.14,,,,Mid-Market,"$216,850.79",,,,,Paid Search,8518,
,Offline Document Total,,0,,,,SB,$0.00,,,,,Paid search - Brand,8497,
,Personal Gifting Total,,0,,,Not a Marketing Channel Total,,"$534,131.96",,,,,Paid search - Non Brand,2735,
,Press Release Total,,36753.47,,,Personal Gifting,All,"$6,993.70",,,,,Social - Non Brand,3060,
Jul 2023 Total,,,3195149.16,,,,Mid-Market,"$5,000.00",,,,,Tech Partner,2000,
Aug 2023,Affiliate Referral,All,"$3,000",,,,SB,$130.00,,,,,Unknown,39052.88,121356.88
,,Mid-Market,71012,,,Personal Gifting Total,,"$12,123.70",,,,4/1/2024,Affiliate Referral,15491,
,Affiliate Referral Total,,74012,,,Press Release,All,"$1,515.55",,,,,Agency Partner,57424.5,
,Agency Partner/Tech Partner,All,"$28,220",,,,Enterprise,"$1,182.66",,,,,Content Syndication,5000,
,,Enterprise,0,,,Press Release Total,,"$2,698.21",,,,,Direct,6010.25,
,,Mid-Market,"$10,333",,Jun 2024 Total,,,"$2,316,165.29",,,,,Email,3935,
,Agency Partner/Tech Partner Total,,"$38,554",,Jul 2024,Affiliate Referral,Mid-Market,"$88,566.50",,,,,In Product Banner,0,
,Content Syndication,All,0,,,,SB,$0.00,,,,,Organic Search,4097,
,,Enterprise,"$35,860",,,Affiliate Referral Total,,"$88,566.50",,,,,Other,1213,
,,Mid-Market,60535,,,Content Syndication,All,"$38,231.87",,,,,Paid Search,2462,
,Content Syndication Total,,96395.24,,,,Enterprise,"$7,140.96",,,,,Paid search - Brand,6547,
,Digital,,0,,,,Mid-Market,"$37,500.00",,,,,Paid search - Non Brand,223,
,,All,70668.22,,,Content Syndication Total,,"$82,872.83",,,,,Partner,68,
,,Enterprise,4000,,,Digital,All,"$122,379.09",,,,,Unknown,19290.91,121761.66
,,Mid-Market,1232934.53,,,,Enterprise,$0.00,,,,5/1/2024,Affiliate Referral,21651,
,,Mid-Market/Enterprise,0,,,,Mid-Market,"$394,884.39",,,,,Agency Partner,19983.75,
,,OneBC,0,,,,Mid-Market/Enterprise,$0.00,,,,,Content Syndication,0,
,,SB,0,,,,SB,$0.00,,,,,Direct,6320.25,
,Digital Total,,1307602.75,,,Digital Total,,"$517,263.48",,,,,Email,183,
,Events,All,384182.79,,,Email,All,$0.00,,,,,Events,3529,
,,Enterprise,9004.32,,,,Enterprise,$0.00,,,,,Organic Search,5212,
,,Mid-Market,14204.88,,,,SB,$0.00,,,,,Other,1122,
,,Mid-Market/Enterprise,0,,,Email Total,,$0.00,,,,,Paid Search,4926,
,,SB,0,,,Events,All,"$216,211.32",,,,,Paid search - Brand,1800,
,Events Total,,407391.99,,,,Enterprise,"$27,226.25",,,,,Paid search - Non Brand,126,
,Not a Marketing Channel Total,,1245672.11,,,,Mid-Market,"$24,000.00",,,,,Partner,144,
,Offline Document Total,,0,,,,SB,$0.00,,,,,Referral,105,
,Personal Gifting Total,,0,,,Events Total,,"$267,437.57",,,,,Unknown,40495.96,105597.96
,Press Release Total,,28064.65,,,Not a Marketing Channel,,"$4,687.24",,,,6/1/2024,Affiliate Referral,25266,
Aug 2023 Total,,,3197692.4,,,,All,"$203,819.94",,,,,Agency Partner,57240.8,
Sep 2023,Affiliate Referral,All,"$3,000",,,,Enterprise,"$15,950.00",,,,,Content Syndication,1118,
,,Mid-Market,69329,,,,Mid-Market,"$181,303.24",,,,,Direct,10136.25,
,Affiliate Referral Total,,72329,,,,SB,$0.00,,,,,Email,406.25,
,Agency Partner/Tech Partner,All,45758.01,,,Not a Marketing Channel Total,,"$405,760.42",,,,,Organic Search,7079.28,
,,Enterprise,0,,,Personal Gifting,All,$0.00,,,,,Other,1242,
,,Mid-Market,"$7,791",,,,Mid-Market,$0.00,,,,,Paid Search,2434,
,Agency Partner/Tech Partner Total,,53548.63,,,,SB,$0.00,,,,,Paid search - Brand,5799,
,Content Syndication,All,"$15,000",,,Personal Gifting Total,,$0.00,,,,,Paid search - Non Brand,4329,
,,Enterprise,"$32,200",,,Press Release,All,$0.00,,,,,Partner,1878,
,,Mid-Market,38500,,,,Enterprise,"-$13,206.31",,,,,Referral,39,
,Content Syndication Total,,"$85,700",,,Press Release Total,,"-$13,206.31",,,,,Unknown,91785.68,208753.26
,Digital,,0,,Jul 2024 Total,,,"$1,348,694.49",,,,7/1/2024,Affiliate Referral,5742,
,,All,76163,,Aug 2024,Affiliate Referral,Mid-Market,"$85,045.29",,,,,Agency Partner,8266.25,
,,Enterprise,-4000,,,,SB,$0.00,,,,,Content Syndication,1620,
,,Mid-Market,1004564,,,Affiliate Referral Total,,"$85,045.29",,,,,Direct,4614.5,
,,Mid-Market/Enterprise,0,,,Content Syndication,All,"$19,693.04",,,,,Email,1697.25,
,,OneBC,0,,,,Enterprise,"$6,002.46",,,,,Events,68,
,,SB,0,,,,Mid-Market,"$15,000.00",,,,,Organic Search,3033,
,Digital Total,,1076727,,,Content Syndication Total,,"$40,695.50",,,,,Other,983,
,Events,All,340588.13,,,Digital,All,"$147,590.82",,,,,Paid Search,224,
,,Enterprise,65914,,,,Enterprise,$0.00,,,,,Paid search - Brand,1281,
,,Mid-Market,245254.87,,,,Mid-Market,"$386,427.62",,,,,Paid search - Non Brand,195,
,,Mid-Market/Enterprise,0,,,,Mid-Market/Enterprise,$0.00,,,,,Performance Max,39,
,,SB,0,,,,SB,$0.00,,,,,Unknown,14547.45,42310.45
,Events Total,,651757,,,Digital Total,,"$534,018.44",,,,8/1/2024,Affiliate Referral,504,
,Not a Marketing Channel Total,,1414919.03,,,Email,All,$0.00,,,,,Agency Partner,19469.25,
,Offline Document Total,,0,,,,Enterprise,$0.00,,,,,Content Syndication,3200,
,Personal Gifting Total,,"$11,384",,,,SB,$0.00,,,,,Direct,6623.5,
,Press Release Total,,36654,,,Email Total,,$0.00,,,,,Email,611,
Sep 2023 Total,,,3403018.66,,,Events,All,"$661,666.98",,,,,Organic Search,3943,
Oct 2023,Affiliate Referral,All,"$3,000",,,,Enterprise,"$12,060.38",,,,,Other,4086.25,
,,Mid-Market,"$62,751",,,,Mid-Market,$0.00,,,,,Paid Search,136,
,Affiliate Referral Total,,"$65,751",,,,SB,$0.00,,,,,Paid search - Brand,611,
,Agency Partner/Tech Partner,All,77207.46,,,Events Total,,"$673,727.36",,,,,Paid search - Non Brand,2486,
,,Enterprise,"$16,000",,,Not a Marketing Channel,,"$8,575.84",,,,,Social - Non Brand,68,
,,Mid-Market,0,,,,All,"$118,126.45",,,,,Unknown,44455.25,
,Agency Partner/Tech Partner Total,,93207.46,,,,Enterprise,"$5,583.00",,,,,Video,105,86298.25
,Content Syndication,All,0,,,,Mid-Market,"$131,046.74",,,,9/1/2024,Affiliate Referral,685,
,,Enterprise,36500,,,,SB,$0.00,,,,,Agency Partner,16363,
,,Mid-Market,99070,,,Not a Marketing Channel Total,,"$263,332.03",,,,,Direct,3899.75,
,Content Syndication Total,,135570,,,Personal Gifting,All,$0.00,,,,,Email,58,
,Digital,,0,,,,Mid-Market,$0.00,,,,,Events,5029,
,,All,48849.21,,,,SB,"$5,000.00",,,,,In Product Banner,39,
,,Enterprise,0,,,Personal Gifting Total,,"$5,000.00",,,,,Organic Search,5429.5,
,,Mid-Market,691292.4,,,Press Release,All,$0.00,,,,,Other,2689,
,,Mid-Market/Enterprise,0,,,,Enterprise,"$6,555.00",,,,,Paid Search,117,
,,OneBC,0,,,Press Release Total,,"$6,555.00",,,,,Paid search - Brand,3866,
,,SB,0,,Aug 2024 Total,,,"$1,608,373.62",,,,,Paid search - Non Brand,39,
,Digital Total,,740141.61,,Sep 2024,Affiliate Referral,Mid-Market,"$53,192.75",,,,,Tech Partner,26000,
,Events,All,"$294,805",,,,SB,$0.00,,,,,Unknown,18979.25,83193.5
,,Enterprise,87814.42,,,Affiliate Referral Total,,"$53,192.75",,,,,,,
,,Mid-Market,129386.82,,,Content Syndication,All,"$174,535.95",,,,,,,
,,Mid-Market/Enterprise,0,,,,Enterprise,"$20,000.00",,,,,,,
,,SB,0,,,,Mid-Market,"$55,000.00",,,,,,,
,Events Total,,"$512,006",,,Content Syndication Total,,"$249,535.95",,,,,,,
